Time, Ref, art-blood-Compound, art-blood-Marker, art-blood-Metabolite, bile-Metabolite, Atenolol-alcohol, Atenolol-ccl4, Atenolol, Diltiazem-alcohol, Diltiazem-ccl4, Diltiazem-normal, Sucrose-with-Atenolol, Sucrose-with-Diltiazem
0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.31404e-07, 0, 0
2.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.62809e-07, 0, 0
3, 0, 0, 0, 0, 0, 0, 1.31605e-06, 0, 0.00113383, 0.000216934, 4.56189e-07, 0.00367638, 0
3.5, 0, 0, 0, 0, 0, 0, 2.63211e-06, 0, 0.00226766, 0.000433867, 4.4957e-07, 0.00735275, 0
4, 0, 0, 0, 0, 0, 2.47107e-06, 7.10411e-05, 2.08542e-08, 0.00229886, 0.00139705, 6.49803e-06, 0.00863096, 0
4.5, 0, 0.0028, 0.0026, 0, 0, 4.94214e-06, 0.00013945, 4.17085e-08, 0.00233007, 0.00236024, 1.25465e-05, 0.00990917, 0
5, 0, 0, 0.0002, 0, 0.0002, 3.69231e-05, 0.001308, 4.46557e-07, 0.00344309, 0.00479857, 0.000141473, 0.0403126, 0.00346702
5.5, 0, 0.0098, 0.0006, 0, 0, 6.8904e-05, 0.00247655, 8.51406e-07, 0.00455612, 0.00723691, 0.0002704, 0.070716, 0.00693404
6, 0, 0.0036, 0, 0, 0, 0.000292845, 0.00772026, 1.42735e-05, 0.00488898, 0.00809596, 0.000886539, 0.17127, 0.0247564
6.5, 0, 0, 0, 0, 0, 0.000516785, 0.012964, 2.76955e-05, 0.00522185, 0.00895502, 0.00150268, 0.271824, 0.0425787
7, -8.63957e-07, 0, 0, 0, 0, 0.00154626, 0.0246107, 0.000156067, 0.00513863, 0.00867301, 0.00251719, 0.301542, 0.0784889
7.5, 0.00282293, 0.0052, 0.0028, 0, 0.0003, 0.00257573, 0.0362574, 0.000284439, 0.00505542, 0.00839099, 0.00353171, 0.331259, 0.114399
8, 0.092039, 0.0082, 0.0016, 0, 0, 0.00574718, 0.0573754, 0.000872628, 0.0049618, 0.00797014, 0.00426835, 0.385581, 0.155329
8.5, 0.266188, 0.005, 0.0024, 0, 0.0001, 0.00891863, 0.0784934, 0.00146082, 0.00486818, 0.00754929, 0.005005, 0.439903, 0.196258
9, 0.399704, 0.0018, 0.0008, 0, 0, 0.0158307, 0.105922, 0.00312755, 0.00433767, 0.00734537, 0.00526331, 0.440948, 0.218467
9.5, 0.464933, 0, 0, 0, 0, 0.0227427, 0.13335, 0.00479428, 0.00380717, 0.00714146, 0.00552161, 0.441993, 0.240677
10, 0.479331, 0.0056, 0.0024, 0, 0.0004, 0.0341687, 0.152048, 0.00868219, 0.00380717, 0.00705034, 0.00551676, 0.440575, 0.260036
10.5, 0.463605, 0.0014, 0.0006, 0, 0, 0.0455947, 0.170746, 0.0125701, 0.00380717, 0.00695923, 0.00551192, 0.439158, 0.279396
11, 0.432484, 0, 0.0036, 0, 0.0002, 0.0607548, 0.172935, 0.0219054, 0.00380717, 0.00642557, 0.00532399, 0.406394, 0.268823
11.5, 0.394943, 0.0128, 0.0122, 0, 0.0002, 0.075915, 0.175124, 0.0312407, 0.00380717, 0.00589192, 0.00513606, 0.373631, 0.258249
12, 0.355973, 0.0868, 0.0482, 0, 0, 0.0926972, 0.167373, 0.0519222, 0.00380717, 0.00563594, 0.00480805, 0.350831, 0.255407
12.5, 0.318184, 0.007, 0.0022, 0, 0.0002, 0.109479, 0.159621, 0.0726037, 0.00380717, 0.00537995, 0.00448004, 0.328031, 0.252564
13, 0.282911, 0.0084, 0.0018, 0, 0.0002, 0.1253, 0.150424, 0.107278, 0.00380717, 0.00501117, 0.0041393, 0.297746, 0.238087
13.5, 0.250792, 0.0016, 0.001, 0, 0.0002, 0.141121, 0.141226, 0.141952, 0.00380717, 0.00464238, 0.00379855, 0.267462, 0.223609
14, 0.222001, 0.0168, 0.0092, 0.0003, 0, 0.153804, 0.133925, 0.182284, 0.00380717, 0.00486365, 0.00354286, 0.241582, 0.215709
14.5, 0.196391, 0.0022, 0.0028, 0, 0.0002, 0.166486, 0.126624, 0.222616, 0.00380717, 0.00508492, 0.00328718, 0.215702, 0.207809
15, 0.173677, 0.0204, 0.0252, 0, 0, 0.17475, 0.121118, 0.252569, 0.00380717, 0.00502418, 0.00312881, 0.204348, 0.198893
15.5, 0.153592, 0.0076, 0.0086, 0, 0.0002, 0.183014, 0.115612, 0.282523, 0.00380717, 0.00496344, 0.00297043, 0.192994, 0.189977
16, 0.135917, 0.002, 0.0024, 0, 0.0001, 0.186553, 0.111084, 0.290877, 0.00380717, 0.00455561, 0.0028775, 0.175129, 0.182059
16.5, 0.120414, 0.0178, 0.0136, 0.0002, 0, 0.190092, 0.106556, 0.299232, 0.00380717, 0.00414777, 0.00278457, 0.157264, 0.174142
17, 0.1068, 0.002, 0.003, 0, 0.0001, 0.189353, 0.102488, 0.286867, 0.00380717, 0.00403063, 0.00272516, 0.139619, 0.163329
17.5, 0.0948006, 0.01, 0.0062, 0, 0.0001, 0.188614, 0.0984204, 0.274502, 0.00380717, 0.00391348, 0.00266575, 0.121973, 0.152516
18, 0.0842168, 0.0024, 0, 0, 0.0002, 0.184488, 0.0946032, 0.250716, 0.00380717, 0.0038701, 0.00262125, 0.109857, 0.14124
18.5, 0.0749148, 0.0014, 0.0012, 0.0001, 0.0001, 0.180361, 0.0907861, 0.22693, 0.00380717, 0.00382671, 0.00257675, 0.0977415, 0.129964
19, 0.0667578, 0.0012, 0.0016, 0.0002, 0.0002, 0.173892, 0.0871621, 0.201644, 0.00380717, 0.0033575, 0.00253918, 0.0908827, 0.125032
19.5, 0.0595776, 0.001, 0.0012, 0, 0, 0.167423, 0.0835381, 0.176358, 0.00380717, 0.00288829, 0.00250162, 0.0840238, 0.1201
20, 0.0532169, 0.003, 0.0018, 0, 0, 0.159291, 0.0802513, 0.159817, 0.00380717, 0.00280994, 0.00246998, 0.0763803, 0.11089
20.5, 0.0475778, 0.0014, 0.0006, 0.0001, 0.0001, 0.151159, 0.0769645, 0.143277, 0.00380717, 0.0027316, 0.00243835, 0.0687368, 0.101681
21, 0.0426057, 0.001, 0.0008, 0, 0, 0.143027, 0.0736776, 0.126737, 0.00380717, 0.00265325, 0.00240671, 0.0610933, 0.092472
21.5, 0.0382346, 0.001, 0, 0, 0, 0.134894, 0.0703908, 0.110196, 0.00380717, 0.0025749, 0.00237508, 0.0534498, 0.0832627
22, 0.0343676, 0.0004, 0.002, 0, 0, 0.126762, 0.0671039, 0.093656, 0.00380717, 0.00249655, 0.00234344, 0.0458063, 0.0740535
22.5, 0.0309154, 0, 0, 0, 0, 0.119812, 0.064475, 0.0886078, 0.00380717, 0.00250636, 0.00231896, 0.0430819, 0.072919
